id,user_id,type_id,position,link
78463fd4-6440-4ce5-ac92-0c0d67131e32,7545ab4b-21b2-4cd4-964b-581cd2d103fb,5a377c7a-b859-4a5d-b303-b9186a14475c,1 кардиаграммное отделение,http://orskgb.nitoich.tw1.ru/
ca6ec3e8-76a4-4c5f-a4f4-4286088ea110,ec566ff5-6d1a-483b-a036-f1edc9206c70,5a377c7a-b859-4a5d-b303-b9186a14475c,1 кардиаграммное отделение,http://orskgb.nitoich.tw1.ru/
86fecaf1-380f-4d05-ad96-2e6eb976bdec,e57bb9a4-cfec-47fb-8c1c-6db01a002bf5,5a377c7a-b859-4a5d-b303-b9186a14475c,рентгенохирургия,http://orskgb.nitoich.tw1.ru/
e008d6a3-c0d6-4285-aec2-58441aeb465d,f5b1df1b-0150-4057-ba0d-57c000825b49,5a377c7a-b859-4a5d-b303-b9186a14475c,"ПСО ОНМК, неврологическое отделение",http://orskgb.nitoich.tw1.ru/
2a4d79d8-f997-415c-a707-37b9a2a477c1,ed12f477-a61d-41a9-a3fe-55bfd9253bf0,5a377c7a-b859-4a5d-b303-b9186a14475c,гастрономическое отделение,http://orskgb.nitoich.tw1.ru/
a3cf929f-9583-43df-b197-6e70ae1bc23c,1dc3cc62-b6d9-4215-8e6f-c7df8d4cd077,5a377c7a-b859-4a5d-b303-b9186a14475c,гастрономическое отделение,http://orskgb.nitoich.tw1.ru/
ffe37487-fb47-4501-a190-7e235b732aba,9b1b932c-7fe3-4e24-b28c-e3837d77668e,5a377c7a-b859-4a5d-b303-b9186a14475c,пульмо. Отделение,http://orskgb.nitoich.tw1.ru/
8f0d07b8-3902-40e6-9a84-e13a4f71f1ae,d92ec869-4f15-44a8-924b-36acf26fec1d,5a377c7a-b859-4a5d-b303-b9186a14475c,пульмо. Отделение,http://orskgb.nitoich.tw1.ru/
54342de3-ce42-4dd9-8eaf-12c56703f64e,400e3c9f-24ae-4d8a-a527-36591c141c56,5a377c7a-b859-4a5d-b303-b9186a14475c,гематологическое отделение,http://orskgb.nitoich.tw1.ru/
6bc8bd14-7a02-4597-9d66-d130ff9cb7a4,ce110799-afb6-4dca-b9e8-ebe077cd129e,5a377c7a-b859-4a5d-b303-b9186a14475c,гематологическое отделение,http://orskgb.nitoich.tw1.ru/
3157ae10-12ee-42a3-9317-5fec30b48d65,73890d4e-9b6c-4b54-bbde-df5f0b70c6a5,5a377c7a-b859-4a5d-b303-b9186a14475c,БРИТ,http://orskgb.nitoich.tw1.ru/
cfa350e0-a4d6-4926-b0fe-b3d5a00806a3,acb54675-f7ed-4549-b52c-f7595dd5544a,5a377c7a-b859-4a5d-b303-b9186a14475c,ОРИТ,http://orskgb.nitoich.tw1.ru/
2a146b7b-cea9-4fec-9a57-daf6ccfc8b70,79c589e1-ce68-48d3-b86e-88a6b6aff2f9,19cb3733-cd1a-4866-8702-38cf5553ec71,,http://orskgb.nitoich.tw1.ru/
399efe96-1d2b-4656-9bc8-98c9b4b27f76,1a48ddc5-41ee-45d6-9137-03a2927d5c23,19cb3733-cd1a-4866-8702-38cf5553ec71,терапевтическое отделение,http://orskgb.nitoich.tw1.ru/
daac8edf-1cfe-4e48-b25a-52f775ebcca8,549bd117-18c3-42b7-9a67-06e3bd05ebfb,19cb3733-cd1a-4866-8702-38cf5553ec71,офтальмологическое отделение,http://orskgb.nitoich.tw1.ru/
d999809a-ec16-46ba-8d43-d33548fbfbc2,19b7799f-1085-480b-af2f-764e7aff6d20,19cb3733-cd1a-4866-8702-38cf5553ec71,хирургическое отделение,http://orskgb.nitoich.tw1.ru/
af5b4b6e-f46f-4fc2-ae6d-9780992c1afd,c71a42cf-b91a-4323-8486-38d2ae310872,19cb3733-cd1a-4866-8702-38cf5553ec71,ОРИТ,http://orskgb.nitoich.tw1.ru/
5fdd70b4-76e9-4be6-b699-715136190596,c8d4b27c-b352-4ef8-b7a7-c937332fa38b,19cb3733-cd1a-4866-8702-38cf5553ec71,ОРИТ,http://orskgb.nitoich.tw1.ru/
4e83d3dc-41cf-48df-8255-f522e4df6df6,19837772-3166-45c3-b573-129cc37bc65b,19cb3733-cd1a-4866-8702-38cf5553ec71,дневной стационар,http://orskgb.nitoich.tw1.ru/
e82db59e-8dcc-4f2c-af2e-b88017bc7de6,cfea4f4f-fe52-4689-8032-de6ed0f6f7c3,19cb3733-cd1a-4866-8702-38cf5553ec71,,http://orskgb.nitoich.tw1.ru/
a0d7c503-e60c-4ef3-bb65-9fd6648d8500,d7906474-3b29-4f89-b5b8-11b38fe7b6dd,19cb3733-cd1a-4866-8702-38cf5553ec71,ФД И УЗД,http://orskgb.nitoich.tw1.ru/
b9560ee0-c476-4e94-95a0-240dc14e1244,49c7c7fc-0093-4263-abde-6b531890045f,19cb3733-cd1a-4866-8702-38cf5553ec71,ФД И УЗД,http://orskgb.nitoich.tw1.ru/
b82be337-0697-4df7-934f-f32bc3ac7813,f60a682f-ecbc-45ec-ab58-e4df475bc067,19cb3733-cd1a-4866-8702-38cf5553ec71,рентгеновское отделение,http://orskgb.nitoich.tw1.ru/
cf53004e-1781-4235-b2a3-b38bff4a7a48,ccec0349-946f-43ef-adee-c6691c429702,19cb3733-cd1a-4866-8702-38cf5553ec71,КДЛ,http://orskgb.nitoich.tw1.ru/
